sample_id,hap1_chain,hap1_bigChain,hap1_bigChain_link,hap2_chain,hap2_bigChain,hap2_bigChain_link
HG01993,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01993.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01993.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01993.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01993.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01993.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01993.2_vs_GRCh38.bigChain.link.bb
HG02165,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02165.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02165.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02165.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02165.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02165.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02165.2_vs_GRCh38.bigChain.link.bb
HG01258,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01258.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01258.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01258.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01258.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01258.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01258.2_vs_GRCh38.bigChain.link.bb
HG02083,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02083.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02083.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02083.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02083.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02083.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02083.2_vs_GRCh38.bigChain.link.bb
NA20762,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20762.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20762.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20762.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20762.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20762.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20762.2_vs_GRCh38.bigChain.link.bb
NA18570,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18570.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18570.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18570.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18570.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18570.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18570.2_vs_GRCh38.bigChain.link.bb
HG01786,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01786.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01786.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01786.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01786.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01786.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01786.2_vs_GRCh38.bigChain.link.bb
NA21144,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21144.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21144.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21144.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21144.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21144.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21144.2_vs_GRCh38.bigChain.link.bb
NA21309,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21309.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21309.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21309.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21309.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21309.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21309.2_vs_GRCh38.bigChain.link.bb
HG00235,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00235.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00235.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00235.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00235.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00235.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00235.2_vs_GRCh38.bigChain.link.bb
NA20827,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20827.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20827.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20827.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20827.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20827.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20827.2_vs_GRCh38.bigChain.link.bb
NA19682,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19682.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19682.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19682.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19682.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19682.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19682.2_vs_GRCh38.bigChain.link.bb
NA18967,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18967.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18967.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18967.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18967.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18967.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18967.2_vs_GRCh38.bigChain.link.bb
HG03516,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03516.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03516.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03516.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03516.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03516.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03516.2_vs_GRCh38.bigChain.link.bb
HG01081,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01081.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01081.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01081.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01081.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01081.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01081.2_vs_GRCh38.bigChain.link.bb
HG01433,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01433.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01433.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01433.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01433.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01433.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01433.2_vs_GRCh38.bigChain.link.bb
HG00423,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00423.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00423.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00423.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00423.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00423.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00423.2_vs_GRCh38.bigChain.link.bb
HG02300,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02300.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02300.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02300.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02300.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02300.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02300.2_vs_GRCh38.bigChain.link.bb
HG03816,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03816.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03816.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03816.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03816.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03816.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03816.2_vs_GRCh38.bigChain.link.bb
HG02723,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02723.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02723.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02723.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02723.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02723.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02723.2_vs_GRCh38.bigChain.link.bb
HG02080,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02080.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02080.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02080.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02080.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02080.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02080.2_vs_GRCh38.bigChain.link.bb
HG00658,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00658.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00658.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00658.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00658.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00658.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00658.2_vs_GRCh38.bigChain.link.bb
HG01358,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01358.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01358.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01358.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01358.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01358.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01358.2_vs_GRCh38.bigChain.link.bb
HG03130,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03130.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03130.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03130.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03130.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03130.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03130.2_vs_GRCh38.bigChain.link.bb
HG04184,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04184.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04184.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04184.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04184.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04184.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04184.2_vs_GRCh38.bigChain.link.bb
NA20850,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20850.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20850.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20850.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20850.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20850.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20850.2_vs_GRCh38.bigChain.link.bb
HG01261,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01261.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01261.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01261.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01261.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01261.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01261.2_vs_GRCh38.bigChain.link.bb
NA18565,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18565.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18565.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18565.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18565.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18565.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18565.2_vs_GRCh38.bigChain.link.bb
NA18522,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18522.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18522.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18522.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18522.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18522.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18522.2_vs_GRCh38.bigChain.link.bb
HG02258,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02258.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02258.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02258.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02258.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02258.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02258.2_vs_GRCh38.bigChain.link.bb
NA19835,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19835.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19835.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19835.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19835.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19835.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19835.2_vs_GRCh38.bigChain.link.bb
HG03239,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03239.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03239.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03239.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03239.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03239.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03239.2_vs_GRCh38.bigChain.link.bb
HG02040,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02040.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02040.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02040.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02040.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02040.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02040.2_vs_GRCh38.bigChain.link.bb
NA19468,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19468.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19468.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19468.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19468.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19468.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19468.2_vs_GRCh38.bigChain.link.bb
HG02841,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02841.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02841.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02841.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02841.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02841.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02841.2_vs_GRCh38.bigChain.link.bb
NA18948,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18948.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18948.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18948.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18948.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18948.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18948.2_vs_GRCh38.bigChain.link.bb
NA19776,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19776.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19776.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19776.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19776.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19776.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19776.2_vs_GRCh38.bigChain.link.bb
HG02668,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02668.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02668.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02668.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02668.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02668.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02668.2_vs_GRCh38.bigChain.link.bb
